Date : 2026-03-30 10:07:44
Directory : c:\Users\kiria\Desktop\fullstack\shopping_mall
Total : 314 files,  21952 codes, 746 comments, 2795 blanks, all 25493 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\src\seller\entity                                                                                              |          1 |         47 |          0 |         17 |         64 |
| backend\src\settlement                                                                                                 |          8 |        403 |         11 |         96 |        510 |
| backend\src\settlement (Files)                                                                                         |          3 |        210 |          5 |         41 |        256 |
| backend\src\settlement\dto                                                                                             |          2 |         68 |          0 |         26 |         94 |
| backend\src\settlement\entity                                                                                          |          1 |         46 |          4 |         14 |         64 |
| backend\src\settlement\events                                                                                          |          1 |          8 |          0 |          1 |          9 |
| backend\src\settlement\listeners                                                                                       |          1 |         71 |          2 |         14 |         87 |
| backend\src\user                                                                                                       |         10 |        221 |          0 |         61 |        282 |
| backend\src\user (Files)                                                                                               |          5 |        132 |          0 |         32 |        164 |
| backend\src\user\dto                                                                                                   |          3 |         46 |          0 |         16 |         62 |
| backend\src\user\entity                                                                                                |          2 |         43 |          0 |         13 |         56 |
| backend\src\wish-list                                                                                                  |          8 |        216 |          0 |         48 |        264 |
| backend\src\wish-list (Files)                                                                                          |          5 |        169 |          0 |         32 |        201 |
| backend\src\wish-list\dto                                                                                              |          2 |         28 |          0 |         11 |         39 |
| backend\src\wish-list\entity                                                                                           |          1 |         19 |          0 |          5 |         24 |
| frontend                                                                                                               |         46 |      2,262 |        121 |        322 |      2,705 |
| frontend (Files)                                                                                                       |          8 |        230 |         18 |         25 |        273 |
| frontend\specs                                                                                                         |          1 |          9 |          0 |          2 |         11 |
| frontend\src                                                                                                           |         37 |      2,023 |        103 |        295 |      2,421 |
| frontend\src\app                                                                                                       |          9 |        501 |          2 |         26 |        529 |
| frontend\src\app (Files)                                                                                               |          4 |        456 |          2 |         10 |        468 |
| frontend\src\app\admin                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| frontend\src\app\api                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\api\hello                                                                                             |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\login                                                                                                 |          1 |         14 |          0 |          4 |         18 |
| frontend\src\app\product                                                                                               |          1 |         15 |          0 |          7 |         22 |
| frontend\src\app\register                                                                                              |          1 |          7 |          0 |          2 |          9 |
| frontend\src\components                                                                                                |         16 |      1,042 |         46 |        150 |      1,238 |
| frontend\src\components\banner                                                                                         |          2 |        120 |         13 |         14 |        147 |
| frontend\src\components\forms                                                                                          |          3 |        547 |         18 |         77 |        642 |
| frontend\src\components\header                                                                                         |         10 |        358 |         15 |         54 |        427 |
| frontend\src\components\header (Files)                                                                                 |          1 |         20 |          0 |          3 |         23 |
| frontend\src\components\header\categoryBar                                                                             |          1 |          6 |          0 |          2 |          8 |
| frontend\src\components\header\mainHeader                                                                              |          1 |          6 |          0 |          2 |          8 |
| frontend\src\components\header\navbar                                                                                  |          5 |        302 |         15 |         42 |        359 |
| frontend\src\components\header\topbar                                                                                  |          2 |         24 |          0 |          5 |         29 |
| frontend\src\components\layout                                                                                         |          1 |         17 |          0 |          5 |         22 |
| frontend\src\contexts                                                                                                  |          1 |         91 |          7 |         20 |        118 |
| frontend\src\hook                                                                                                      |          2 |         44 |         12 |          9 |         65 |
| frontend\src\lib                                                                                                       |          3 |        161 |         27 |         38 |        226 |
| frontend\src\lib\axios                                                                                                 |          1 |        111 |         27 |         33 |        171 |
| frontend\src\lib\react-query                                                                                           |          2 |         50 |          0 |          5 |         55 |
| frontend\src\model                                                                                                     |          1 |         28 |          0 |         11 |         39 |
| frontend\src\providers                                                                                                 |          1 |         19 |          0 |          5 |         24 |
| frontend\src\service                                                                                                   |          4 |        137 |          9 |         36 |        182 |
| mocks                                                                                                                  |         16 |      7,028 |          5 |         36 |      7,069 |
| mocks (Files)                                                                                                          |          8 |        139 |          4 |         17 |        160 |
| mocks\src                                                                                                              |          8 |      6,889 |          1 |         19 |      6,909 |
| mocks\src (Files)                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| mocks\src\lib                                                                                                          |          7 |      6,888 |          1 |         18 |      6,907 |
| mocks\src\lib (Files)                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| mocks\src\lib\beauty                                                                                                   |          1 |        884 |          0 |          3 |        887 |
| mocks\src\lib\book                                                                                                     |          1 |      1,959 |          1 |          2 |      1,962 |
| mocks\src\lib\clothing                                                                                                 |          1 |      1,030 |          0 |          3 |      1,033 |
| mocks\src\lib\food                                                                                                     |          1 |        895 |          0 |          3 |        898 |
| mocks\src\lib\livingProduct                                                                                            |          1 |      1,246 |          0 |          3 |      1,249 |
| mocks\src\lib\shoes                                                                                                    |          1 |        868 |          0 |          4 |        872 |
| shared                                                                                                                 |         41 |        600 |         30 |         95 |        725 |
| shared (Files)                                                                                                         |          8 |        131 |          4 |         17 |        152 |
| shared\src                                                                                                             |         33 |        469 |         26 |         78 |        573 |
| shared\src (Files)                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| shared\src\lib                                                                                                         |         32 |        468 |         26 |         77 |        571 |
| shared\src\lib (Files)                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| shared\src\lib\types                                                                                                   |         31 |        467 |         26 |         77 |        570 |
| shared\src\lib\types (Files)                                                                                           |          2 |         15 |          0 |          0 |         15 |
| shared\src\lib\types\auth                                                                                              |          3 |         39 |         23 |          8 |         70 |
| shared\src\lib\types\cart                                                                                              |          2 |         13 |          0 |          4 |         17 |
| shared\src\lib\types\inquiry                                                                                           |          2 |         32 |          0 |          7 |         39 |
| shared\src\lib\types\order                                                                                             |          3 |         65 |          0 |         12 |         77 |
| shared\src\lib\types\product                                                                                           |         11 |        202 |          2 |         25 |        229 |
| shared\src\lib\types\product (Files)                                                                                   |          4 |        125 |          2 |         10 |        137 |
| shared\src\lib\types\product\categories                                                                                |          7 |         77 |          0 |         15 |         92 |
| shared\src\lib\types\review                                                                                            |          2 |         28 |          0 |          5 |         33 |
| shared\src\lib\types\settlement                                                                                        |          2 |         28 |          0 |          5 |         33 |
| shared\src\lib\types\user                                                                                              |          2 |         29 |          0 |          6 |         35 |
| shared\src\lib\types\wishList                                                                                          |          2 |         16 |          1 |          5 |         22 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\kiria\Desktop\fullstack\shopping_mall\.claude\settings.local.json                                             | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\.github\workflows\ci.yml                                                | YAML               |         25 |          9 |          8 |         42 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\.mcp.json                                                               | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\.prettierignore                                                         | Ignore             |          4 |          1 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\.prettierrc                                                             | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\.yarn\releases\yarn-4.10.3.cjs                                          | JavaScript         |        857 |          5 |         81 |        943 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\.yarnrc.yml                                                             | YAML               |          8 |          3 |          3 |         14 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\CLAUDE.md                                                               | Markdown           |         13 |          3 |          6 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\CSP_SECURITY_GUIDE.md                                                   | Markdown           |        177 |          1 |         48 |        226 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\Dockerfile                                                              | Docker             |         47 |         19 |         21 |         87 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\Makefile                                                                | Makefile           |         64 |         12 |         28 |        104 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\README.md                                                               | Markdown           |         42 |          0 |         33 |         75 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\SECURITY_RECOMMENDATIONS.md                                             | Markdown           |        503 |          0 |        103 |        606 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\.spec.swcrc                                                 | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\eslint.config.mjs                                           | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\jest.config.ts                                              | TypeScript         |         18 |          3 |          4 |         25 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\package.json                                                | JSON               |         26 |          0 |          1 |         27 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\src\backend\backend.spec.ts                                 | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\src\support\global-setup.ts                                 | TypeScript         |          9 |          3 |          5 |         17 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\src\support\global-teardown.ts                              | TypeScript         |          6 |          3 |          2 |         11 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\src\support\test-setup.ts                                   | TypeScript         |          6 |          2 |          2 |         10 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\tsconfig.json                                               | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\.spec.swcrc                                                     | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\eslint.config.mjs                                               | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\jest.config.ts                                                  | TypeScript         |         16 |          6 |          4 |         26 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\package.json                                                    | JSON               |        144 |          0 |          1 |        145 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.controller.spec.ts                                  | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.controller.ts                                       | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.module.ts                                           | TypeScript         |         55 |          0 |          2 |         57 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.service.spec.ts                                     | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.service.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.controller.spec.ts                              | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.controller.ts                                   | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.module.ts                                       | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.service.spec.ts                                 | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.service.ts                                      | TypeScript         |         55 |          1 |          8 |         64 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\entity\audit-log.entity.ts                            | TypeScript         |         36 |          0 |         11 |         47 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.controller.spec.ts                                | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.controller.ts                                     | TypeScript         |        203 |          9 |         27 |        239 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.integration.spec.ts                               | TypeScript         |        186 |         19 |         38 |        243 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.module.ts                                         | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.service.spec.ts                                   | TypeScript         |        309 |         13 |         64 |        386 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.service.ts                                        | TypeScript         |        504 |         49 |        109 |        662 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\decorators\roles.decorator.ts                          | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\decorators\user.decorator.ts                           | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\dto\check-email.dto.ts                                 | TypeScript         |          6 |          3 |          2 |         11 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\dto\check-nickname.dto.ts                              | TypeScript         |          8 |          3 |          2 |         13 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\dto\login.dto.ts                                       | TypeScript         |         13 |          5 |          4 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\dto\register.dto.ts                                    | TypeScript         |         26 |          5 |          5 |         36 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\entity\refresh-token.entity.ts                         | TypeScript         |         31 |         10 |         13 |         54 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\guards\jwt-auth.guard.spec.ts                          | TypeScript         |         42 |          0 |         11 |         53 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\guards\jwt-auth.guard.ts                               | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\guards\roles.guard.spec.ts                             | TypeScript         |         55 |          0 |         20 |         75 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\guards\roles.guard.ts                                  | TypeScript         |         31 |          0 |          9 |         40 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\cart.controller.ts                                     | TypeScript         |         57 |          0 |          7 |         64 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\cart.module.ts                                         | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\cart.service.ts                                        | TypeScript         |        123 |         10 |         19 |        152 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\dto\add-cart-item.dto.ts                               | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\dto\cart-response.dto.ts                               | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\dto\update-cart-item.dto.ts                            | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\entity\cart-item.entity.ts                             | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\entity\cart.entity.ts                                  | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.controller.spec.ts                        | TypeScript         |        114 |          1 |         30 |        145 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.controller.ts                             | TypeScript         |         58 |          2 |          9 |         69 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.module.ts                                 | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.service.spec.ts                           | TypeScript         |        175 |          7 |         48 |        230 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.service.ts                                | TypeScript         |        128 |         34 |         30 |        192 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\dto\create-category.dto.ts                         | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\dto\update-category.dto.ts                         | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\dto\update-visibility.dto.ts                       | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\entity\category.entity.ts                          | TypeScript         |         28 |          0 |         11 |         39 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\common.controller.ts                                 | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\common.module.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\common.service.ts                                    | TypeScript         |        384 |         51 |         50 |        485 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\const\env-keys.const.ts                              | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\const\filter-mapper.const.ts                         | TypeScript         |         38 |          0 |          4 |         42 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\dto\paginate.dto.ts                                  | TypeScript         |         88 |         32 |         23 |        143 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\dto\validators\paginate-query.validator.ts           | TypeScript         |         55 |          5 |         10 |         70 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\entity\base.entity.ts                                | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\guards\paginate-query.guard.ts                       | TypeScript         |         49 |          5 |          9 |         63 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\interceptors\serialize.interceptor.ts                | TypeScript         |         37 |          6 |          6 |         49 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\seeds\product.seed.ts                                | TypeScript         |         31 |          2 |          5 |         38 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\seeds\roles.seed.ts                                  | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\beauty-products.ts                                     | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\book-products.ts                                       | TypeScript         |         21 |          0 |          1 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\clothing-products.ts                                   | TypeScript         |         21 |          0 |          1 |         22 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\food-products.ts                                       | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\living-products.ts                                     | TypeScript         |         22 |          0 |          1 |         23 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\shoes-products.ts                                      | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\dto\answer-inquiry.dto.ts                           | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\dto\create-inquiry.dto.ts                           | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\dto\inquiry-response.dto.ts                         | TypeScript         |         31 |          0 |         13 |         44 |
