Date : 2026-04-09 04:31:30
Directory : c:\Users\kiria\Desktop\fullstack\shopping_mall
Total : 220 files,  33875 codes, 443 comments, 1316 blanks, all 35634 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\src                                                                                                        |        124 |      4,270 |        309 |        634 |      5,213 |
| frontend\src\app                                                                                                    |         55 |      2,411 |        133 |        326 |      2,870 |
| frontend\src\app (Files)                                                                                            |          4 |        -14 |         -2 |         -1 |        -17 |
| frontend\src\app\(auth)                                                                                             |          5 |        157 |          0 |         26 |        183 |
| frontend\src\app\(auth) (Files)                                                                                     |          1 |          7 |          0 |          1 |          8 |
| frontend\src\app\(auth)\check-email                                                                                 |          1 |         66 |          0 |         11 |         77 |
| frontend\src\app\(auth)\login                                                                                       |          1 |         10 |          0 |          2 |         12 |
| frontend\src\app\(auth)\register                                                                                    |          1 |          9 |          0 |          3 |         12 |
| frontend\src\app\(auth)\verify-email                                                                                |          1 |         65 |          0 |          9 |         74 |
| frontend\src\app\(main)                                                                                             |         42 |      2,310 |        135 |        316 |      2,761 |
| frontend\src\app\(main) (Files)                                                                                     |          2 |         60 |          6 |          9 |         75 |
| frontend\src\app\(main)\admin                                                                                       |          9 |         27 |          0 |          9 |         36 |
| frontend\src\app\(main)\admin (Files)                                                                               |          2 |          6 |          0 |          2 |          8 |
| frontend\src\app\(main)\admin\audit-logs                                                                            |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\admin\categories                                                                            |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\admin\orders                                                                                |          2 |          6 |          0 |          2 |          8 |
| frontend\src\app\(main)\admin\orders (Files)                                                                        |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\admin\orders\[orderNumber]                                                                  |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\admin\products                                                                              |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\admin\sellers                                                                               |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\admin\settlements                                                                           |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\cart                                                                                        |          2 |        199 |         10 |         35 |        244 |
| frontend\src\app\(main)\checkout                                                                                    |          2 |        397 |         26 |         58 |        481 |
| frontend\src\app\(main)\checkout (Files)                                                                            |          1 |        265 |         17 |         35 |        317 |
| frontend\src\app\(main)\checkout\complete                                                                           |          1 |        132 |          9 |         23 |        164 |
| frontend\src\app\(main)\my                                                                                          |         10 |        654 |         34 |         73 |        761 |
| frontend\src\app\(main)\my (Files)                                                                                  |          2 |          6 |          0 |          2 |          8 |
| frontend\src\app\(main)\my\cart                                                                                     |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\my\inquiries                                                                                |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\my\orders                                                                                   |          2 |        630 |         34 |         65 |        729 |
| frontend\src\app\(main)\my\orders (Files)                                                                           |          1 |        218 |         11 |         26 |        255 |
| frontend\src\app\(main)\my\orders\[orderNumber]                                                                     |          1 |        412 |         23 |         39 |        474 |
| frontend\src\app\(main)\my\password                                                                                 |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\my\reviews                                                                                  |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\my\seller-apply                                                                             |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\my\wishlist                                                                                 |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\product                                                                                     |          1 |         15 |          0 |          8 |         23 |
| frontend\src\app\(main)\products                                                                                    |          9 |        937 |         59 |        117 |      1,113 |
| frontend\src\app\(main)\products (Files)                                                                            |          2 |        218 |          7 |         27 |        252 |
| frontend\src\app\(main)\products\[id]                                                                               |          7 |        719 |         52 |         90 |        861 |
| frontend\src\app\(main)\seller                                                                                      |          7 |         21 |          0 |          7 |         28 |
| frontend\src\app\(main)\seller (Files)                                                                              |          2 |          6 |          0 |          2 |          8 |
| frontend\src\app\(main)\seller\inquiries                                                                            |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\seller\orders                                                                               |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\seller\products                                                                             |          2 |          6 |          0 |          2 |          8 |
| frontend\src\app\(main)\seller\products (Files)                                                                     |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\seller\products\new                                                                         |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\(main)\seller\settlements                                                                          |          1 |          3 |          0 |          1 |          4 |
| frontend\src\app\admin                                                                                              |          1 |         -6 |          0 |         -2 |         -8 |
| frontend\src\app\login                                                                                              |          1 |        -14 |          0 |         -4 |        -18 |
| frontend\src\app\product                                                                                            |          1 |        -15 |          0 |         -7 |        -22 |
| frontend\src\app\register                                                                                           |          1 |         -7 |          0 |         -2 |         -9 |
| frontend\src\components                                                                                             |         44 |      1,307 |         64 |        179 |      1,550 |
| frontend\src\components\banner                                                                                      |          2 |         32 |          7 |         12 |         51 |
| frontend\src\components\common                                                                                      |         20 |        813 |         31 |         91 |        935 |
| frontend\src\components\common (Files)                                                                              |          1 |          8 |          0 |          1 |          9 |
| frontend\src\components\common\Badge                                                                                |          2 |         75 |          1 |         10 |         86 |
| frontend\src\components\common\Button                                                                               |          2 |         85 |          1 |          6 |         92 |
| frontend\src\components\common\Card                                                                                 |          2 |        139 |         10 |         13 |        162 |
| frontend\src\components\common\Input                                                                                |          2 |         71 |          0 |          7 |         78 |
| frontend\src\components\common\Modal                                                                                |          2 |        120 |         13 |         17 |        150 |
| frontend\src\components\common\SearchBar                                                                            |          2 |         54 |          0 |          9 |         63 |
| frontend\src\components\common\Select                                                                               |          2 |        109 |          3 |         11 |        123 |
| frontend\src\components\common\Skeleton                                                                             |          1 |         11 |          0 |          2 |         13 |
| frontend\src\components\common\Spinner                                                                              |          2 |         51 |          1 |          7 |         59 |
| frontend\src\components\common\Textarea                                                                             |          2 |         90 |          2 |          8 |        100 |
| frontend\src\components\footer                                                                                      |          1 |        132 |          9 |          9 |        150 |
| frontend\src\components\forms                                                                                       |          3 |       -101 |          2 |        -12 |       -111 |
| frontend\src\components\header                                                                                      |         10 |        100 |          2 |         25 |        127 |
| frontend\src\components\header (Files)                                                                              |          1 |          0 |          0 |          1 |          1 |
| frontend\src\components\header\categoryBar                                                                          |          1 |         -6 |          0 |         -2 |         -8 |
| frontend\src\components\header\mainHeader                                                                           |          2 |         42 |          0 |          7 |         49 |
| frontend\src\components\header\navbar                                                                               |          3 |        -27 |          1 |          9 |        -17 |
| frontend\src\components\header\topbar                                                                               |          3 |         91 |          1 |         10 |        102 |
| frontend\src\components\home                                                                                        |          5 |        295 |         13 |         46 |        354 |
| frontend\src\components\icons                                                                                       |          2 |         41 |          0 |          9 |         50 |
| frontend\src\components\layout                                                                                      |          1 |         -5 |          0 |         -1 |         -6 |
| frontend\src\contexts                                                                                               |          1 |         13 |          1 |          0 |         14 |
| frontend\src\hook                                                                                                   |          1 |         23 |          7 |          7 |         37 |
| frontend\src\hooks                                                                                                  |          4 |        175 |         69 |         57 |        301 |
| frontend\src\lib                                                                                                    |          6 |         70 |         17 |         13 |        100 |
| frontend\src\lib (Files)                                                                                            |          1 |         13 |          6 |          3 |         22 |
| frontend\src\lib\axios                                                                                              |          1 |          3 |          1 |          1 |          5 |
| frontend\src\lib\react-query                                                                                        |          4 |         54 |         10 |          9 |         73 |
| frontend\src\model                                                                                                  |          4 |        193 |         12 |         29 |        234 |
| frontend\src\providers                                                                                              |          1 |         -3 |          0 |          0 |         -3 |
| frontend\src\service                                                                                                |          8 |         81 |          6 |         23 |        110 |
| mocks                                                                                                               |          6 |      1,087 |          0 |         -1 |      1,086 |
| mocks\src                                                                                                           |          6 |      1,087 |          0 |         -1 |      1,086 |
| mocks\src\lib                                                                                                       |          6 |      1,087 |          0 |         -1 |      1,086 |
| mocks\src\lib\beauty                                                                                                |          1 |        155 |          0 |          0 |        155 |
| mocks\src\lib\book                                                                                                  |          1 |        305 |          0 |          0 |        305 |
| mocks\src\lib\clothing                                                                                              |          1 |        160 |          0 |          0 |        160 |
| mocks\src\lib\food                                                                                                  |          1 |        160 |          0 |          0 |        160 |
| mocks\src\lib\livingProduct                                                                                         |          1 |        155 |          0 |         -1 |        154 |
| mocks\src\lib\shoes                                                                                                 |          1 |        152 |          0 |          0 |        152 |
| shared                                                                                                              |          6 |         20 |         -6 |          0 |         14 |
| shared\src                                                                                                          |          6 |         20 |         -6 |          0 |         14 |
| shared\src\lib                                                                                                      |          6 |         20 |         -6 |          0 |         14 |
| shared\src\lib\types                                                                                                |          6 |         20 |         -6 |          0 |         14 |
| shared\src\lib\types\auth                                                                                           |          2 |        -11 |         -8 |         -3 |        -22 |
| shared\src\lib\types\product                                                                                        |          4 |         31 |          2 |          3 |         36 |
| shared\src\lib\types\product (Files)                                                                                |          3 |         38 |          1 |          3 |         42 |
| shared\src\lib\types\product\categories                                                                             |          1 |         -7 |          1 |          0 |         -6 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\kiria\Desktop\fullstack\shopping_mall\.yarnrc.yml                                                          | YAML               |          1 |          0 |          0 |          1 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\CSP_SECURITY_GUIDE.md                                                | Markdown           |       -177 |         -1 |        -48 |       -226 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\README.md                                                            | Markdown           |        194 |          0 |         53 |        247 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\SECURITY_RECOMMENDATIONS.md                                          | Markdown           |       -503 |          0 |       -103 |       -606 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\package.json                                                 | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.module.ts                                        | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.controller.ts                                | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.module.ts                                    | TypeScript         |         16 |          0 |         -1 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.service.ts                                   | TypeScript         |         28 |          0 |          6 |         34 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\decorators\auditable.decorator.ts                  | TypeScript         |         13 |          9 |          5 |         27 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\dto\audit-log-query.dto.ts                         | TypeScript         |         35 |          0 |          9 |         44 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\dto\audit-log-response.dto.ts                      | TypeScript         |         21 |          0 |         10 |         31 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\entity\audit-log.entity.ts                         | TypeScript         |         26 |         11 |         10 |         47 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\interceptors\audit.interceptor.ts                  | TypeScript         |         86 |          8 |         12 |        106 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.controller.ts                                  | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.service.ts                                     | TypeScript         |          0 |         -1 |          0 |         -1 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.module.ts                              | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.service.spec.ts                        | TypeScript         |         27 |          4 |          4 |         35 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.service.ts                             | TypeScript         |         10 |          3 |          2 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\common.service.ts                                 | TypeScript         |         25 |          3 |          7 |         35 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\const\filter-mapper.const.ts                      | TypeScript         |        -38 |          0 |         -4 |        -42 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\dto\paginate.dto.ts                               | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\dto\validators\paginate-query.validator.ts        | TypeScript         |        -55 |         -5 |        -10 |        -70 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\guards\paginate-query.guard.ts                    | TypeScript         |        -49 |         -5 |         -9 |        -63 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\interceptors\serialize.interceptor.ts             | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\seeds\category.seed.ts                            | TypeScript         |        126 |          0 |          9 |        135 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\seeds\product.seed.ts                             | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\utils\with-retry.ts                               | TypeScript         |         47 |         10 |         10 |         67 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\beauty-products.ts                                  | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\book-products.ts                                    | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\clothing-products.ts                                | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\food-products.ts                                    | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\living-products.ts                                  | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\shoes-products.ts                                   | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.controller.ts                            | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.module.ts                                | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.service.ts                               | TypeScript         |        -24 |          1 |         -5 |        -28 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\entity\order.entity.ts                             | TypeScript         |          0 |          5 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\entity\shipment.entity.ts                          | TypeScript         |         15 |          0 |          0 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\listeners\order-event.listener.ts                  | TypeScript         |          7 |          4 |          3 |         14 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\order.controller.ts                                | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\order.module.ts                                    | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\order\order.service.ts                                   | TypeScript         |         37 |          5 |          9 |         51 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\dto\verify-payment.dto.ts                        | TypeScript         |          0 |          2 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\dto\webhook-payment.dto.ts                       | TypeScript         |         19 |         10 |          5 |         34 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\entity\payment.entity.ts                         | TypeScript         |          0 |          2 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\payment.controller.ts                            | TypeScript         |         15 |          1 |          2 |         18 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\payment\payment.service.ts                               | TypeScript         |         68 |         12 |         12 |         92 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\dto\product-query.dto.ts                         | TypeScript         |          5 |          5 |          0 |         10 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\dto\product-response.dto.ts                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\interfaces\product-search.interface.ts           | TypeScript         |         38 |          2 |          7 |         47 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product-search.service.ts                        | TypeScript         |        253 |         35 |         49 |        337 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.controller.ts                            | TypeScript         |          6 |          1 |          0 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.module.ts                                | TypeScript         |         14 |          0 |          0 |         14 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.service.spec.ts                          | TypeScript         |         46 |          3 |         13 |         62 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\product\product.service.ts                               | TypeScript         |         41 |          8 |          2 |         51 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\listeners\review-event.listener.ts                | TypeScript         |         13 |          3 |         -1 |         15 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.controller.ts                              | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.module.ts                                  | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\review\review.service.ts                                 | TypeScript         |        -28 |          0 |         -4 |        -32 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\dto\seller-application-query.dto.ts               | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.controller.ts                              | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.module.ts                                  | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\seller\seller.service.ts                                 | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\listeners\settlement-event.listener.ts        | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\settlement\settlement.controller.ts                      | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\user\user.controller.ts                                  | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\CSP_SECURITY_GUIDE.md                                           | Markdown           |        177 |          1 |         48 |        226 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\ERRORS.md                                                       | Markdown           |         85 |          0 |          0 |         85 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\SECURITY_RECOMMENDATIONS.md                                     | Markdown           |        503 |          0 |        103 |        606 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\SOLUTION.md                                                     | Markdown           |         10 |          0 |          0 |         10 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\chat\10. Integrate_pagination_logic_into_product_findAll_API.md | Markdown           |        336 |          0 |         83 |        419 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\chat\11. Identify_pagination_candidates_across_backend_APIs.md  | Markdown           |        175 |          0 |         51 |        226 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\chat\12. Implement_Elasticsearch_search_functionality.md        | Markdown           |        410 |          0 |        140 |        550 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\chat\13. Manage_login_state_across_browser_tabs.md              | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\chat\13_Manage_login_state_across_browser_tabs.md               | Markdown           |        225 |          0 |         77 |        302 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\chat\14. Implement_checkout_and_payment_flow_with_Portone.md    | Markdown           |        258 |          0 |        102 |        360 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\docs\frontend-architecture.md.md                                     | Markdown           |        211 |          0 |         11 |        222 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\package.json                                                | JSON               |          2 |          0 |          0 |          2 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\postcss.config.js                                           | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(auth)\check-email\page.tsx                         | TypeScript JSX     |         66 |          0 |         11 |         77 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(auth)\layout.tsx                                   | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(auth)\login\page.tsx                               | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(auth)\register\page.tsx                            | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(auth)\verify-email\page.tsx                        | TypeScript JSX     |         65 |          0 |          9 |         74 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(main)\admin\audit-logs\page.tsx                    | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(main)\admin\categories\page.tsx                    | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(main)\admin\layout.tsx                             | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(main)\admin\orders\[orderNumber]\page.tsx          | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(main)\admin\orders\page.tsx                        | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\shopping_mall\frontend\src\app\(main)\admin\page.tsx                               | TypeScript JSX     |          3 |          0 |          1 |          4 |
